Date,Home Team,Away Team
01/12/2025,Atlanta Hawks,Detroit Pistons
01/12/2025,Cleveland Cavaliers,Indiana Pacers
01/12/2025,Milwaukee Bucks,Washington Wizards
01/12/2025,Charlotte Hornets,Brooklyn Nets
01/12/2025,Los Angeles Clippers,Miami Heat
01/12/2025,Chicago Bulls,Orlando Magic
01/12/2025,Dallas Mavericks,Denver Nuggets
01/12/2025,Houston Rockets,Utah Jazz
01/12/2025,Phoenix Suns,Los Angeles Lakers
02/12/2025,Washington Wizards,Philadelphia 76ers
02/12/2025,Portland Trail Blazers,Toronto Raptors
02/12/2025,New York Knicks,Boston Celtics
02/12/2025,Minnesota Timberwolves,New Orleans Pelicans
02/12/2025,Memphis Grizzlies,San Antonio Spurs
02/12/2025,Oklahoma City Thunder,Golden State Warriors
03/12/2025,Portland Trail Blazers,Cleveland Cavaliers
03/12/2025,Denver Nuggets,Indiana Pacers
03/12/2025,San Antonio Spurs,Orlando Magic
03/12/2025,Los Angeles Clippers,Atlanta Hawks
03/12/2025,Charlotte Hornets,New York Knicks
03/12/2025,Brooklyn Nets,Chicago Bulls
03/12/2025,Sacramento Kings,Houston Rockets
03/12/2025,Detroit Pistons,Milwaukee Bucks
03/12/2025,Miami Heat,Dallas Mavericks
04/12/2025,Golden State Warriors,Philadelphia 76ers
04/12/2025,Boston Celtics,Washington Wizards
04/12/2025,Utah Jazz,Brooklyn Nets
04/12/2025,Los Angeles Lakers,Toronto Raptors
04/12/2025,Minnesota Timberwolves,New Orleans Pelicans
05/12/2025,Los Angeles Lakers,Boston Celtics
05/12/2025,Miami Heat,Orlando Magic
05/12/2025,Denver Nuggets,Atlanta Hawks
05/12/2025,San Antonio Spurs,Cleveland Cavaliers
05/12/2025,Portland Trail Blazers,Detroit Pistons
05/12/2025,Utah Jazz,New York Knicks
05/12/2025,Charlotte Hornets,Toronto Raptors
05/12/2025,Indiana Pacers,Chicago Bulls
05/12/2025,Phoenix Suns,Houston Rockets
05/12/2025,Los Angeles Clippers,Memphis Grizzlies
05/12/2025,Philadelphia 76ers,Milwaukee Bucks
05/12/2025,Dallas Mavericks,Oklahoma City Thunder
06/12/2025,New Orleans Pelicans,Brooklyn Nets
06/12/2025,Atlanta Hawks,Washington Wizards
06/12/2025,Golden State Warriors,Cleveland Cavaliers
06/12/2025,Milwaukee Bucks,Detroit Pistons
06/12/2025,Sacramento Kings,Miami Heat
06/12/2025,Los Angeles Clippers,Minnesota Timberwolves
06/12/2025,Houston Rockets,Dallas Mavericks
07/12/2025,Orlando Magic,New York Knicks
07/12/2025,Boston Celtics,Toronto Raptors
07/12/2025,Denver Nuggets,Charlotte Hornets
07/12/2025,Portland Trail Blazers,Memphis Grizzlies
07/12/2025,Golden State Warriors,Chicago Bulls
07/12/2025,Los Angeles Lakers,Philadelphia 76ers
07/12/2025,Oklahoma City Thunder,Utah Jazz
08/12/2025,Sacramento Kings,Indiana Pacers
08/12/2025,Phoenix Suns,Minnesota Timberwolves
08/12/2025,San Antonio Spurs,New Orleans Pelicans
09/12/2025,Miami Heat,Orlando Magic
09/12/2025,New York Knicks,Toronto Raptors
10/12/2025,Phoenix Suns,Oklahoma City Thunder
10/12/2025,San Antonio Spurs,Los Angeles Lakers
11/12/2025,Los Angeles Clippers,Houston Rockets
11/12/2025,Boston Celtics,Milwaukee Bucks
11/12/2025,Portland Trail Blazers,New Orleans Pelicans
11/12/2025,Denver Nuggets,Sacramento Kings
12/12/2025,Chicago Bulls,Charlotte Hornets
12/12/2025,Atlanta Hawks,Detroit Pistons
12/12/2025,Indiana Pacers,Philadelphia 76ers
12/12/2025,Cleveland Cavaliers,Washington Wizards
12/12/2025,Utah Jazz,Memphis Grizzlies
12/12/2025,Brooklyn Nets,Dallas Mavericks
12/12/2025,Minnesota Timberwolves,Golden State Warriors
13/12/2025,New York Knicks,Orlando Magic
13/12/2025,San Antonio Spurs,Oklahoma City Thunder
14/12/2025,Washington Wizards,Indiana Pacers
14/12/2025,Charlotte Hornets,Cleveland Cavaliers
14/12/2025,Philadelphia 76ers,Atlanta Hawks
14/12/2025,Milwaukee Bucks,Brooklyn Nets
14/12/2025,New Orleans Pelicans,Chicago Bulls
14/12/2025,Sacramento Kings,Minnesota Timberwolves
14/12/2025,Los Angeles Lakers,Phoenix Suns
14/12/2025,Golden State Warriors,Portland Trail Blazers
15/12/2025,Detroit Pistons,Boston Celtics
15/12/2025,Toronto Raptors,Miami Heat
15/12/2025,Dallas Mavericks,Utah Jazz
15/12/2025,Houston Rockets,Denver Nuggets
15/12/2025,Memphis Grizzlies,Los Angeles Clippers
17/12/2025,Cleveland Cavaliers,Chicago Bulls
17/12/2025,Memphis Grizzlies,Minnesota Timberwolves
18/12/2025,Atlanta Hawks,Charlotte Hornets
18/12/2025,New York Knicks,Indiana Pacers
18/12/2025,Miami Heat,Brooklyn Nets
18/12/2025,Toronto Raptors,Milwaukee Bucks
18/12/2025,Houston Rockets,New Orleans Pelicans
18/12/2025,Los Angeles Clippers,Oklahoma City Thunder
18/12/2025,Washington Wizards,San Antonio Spurs
18/12/2025,Detroit Pistons,Dallas Mavericks
18/12/2025,Orlando Magic,Denver Nuggets
18/12/2025,Golden State Warriors,Phoenix Suns
18/12/2025,Los Angeles Lakers,Utah Jazz
18/12/2025,Sacramento Kings,Portland Trail Blazers
19/12/2025,Miami Heat,Boston Celtics
19/12/2025,Philadelphia 76ers,New York Knicks
19/12/2025,San Antonio Spurs,Atlanta Hawks
19/12/2025,Chicago Bulls,Cleveland Cavaliers
19/12/2025,Oklahoma City Thunder,Minnesota Timberwolves
20/12/2025,Houston Rockets,Denver Nuggets
20/12/2025,Indiana Pacers,New Orleans Pelicans
20/12/2025,Dallas Mavericks,Philadelphia 76ers
20/12/2025,Boston Celtics,Toronto Raptors
20/12/2025,Charlotte Hornets,Detroit Pistons
20/12/2025,Washington Wizards,Memphis Grizzlies
20/12/2025,Phoenix Suns,Golden State Warriors
20/12/2025,Orlando Magic,Utah Jazz
20/12/2025,Portland Trail Blazers,Sacramento Kings
20/12/2025,Los Angeles Lakers,Los Angeles Clippers
21/12/2025,Chicago Bulls,Atlanta Hawks
21/12/2025,Toronto Raptors,Brooklyn Nets
21/12/2025,Miami Heat,New York Knicks
21/12/2025,Milwaukee Bucks,Minnesota Timberwolves
21/12/2025,San Antonio Spurs,Washington Wizards
21/12/2025,Houston Rockets,Sacramento Kings
22/12/2025,Charlotte Hornets,Cleveland Cavaliers
22/12/2025,Indiana Pacers,Boston Celtics
22/12/2025,Dallas Mavericks,New Orleans Pelicans
22/12/2025,Utah Jazz,Denver Nuggets
22/12/2025,Memphis Grizzlies,Oklahoma City Thunder
22/12/2025,Orlando Magic,Golden State Warriors
22/12/2025,Detroit Pistons,Portland Trail Blazers
23/12/2025,Washington Wizards,Charlotte Hornets
23/12/2025,Brooklyn Nets,Philadelphia 76ers
23/12/2025,Chicago Bulls,Atlanta Hawks
23/12/2025,New Orleans Pelicans,Cleveland Cavaliers
23/12/2025,Milwaukee Bucks,Indiana Pacers
23/12/2025,Toronto Raptors,Miami Heat
23/12/2025,Denver Nuggets,Dallas Mavericks
23/12/2025,New York Knicks,Minnesota Timberwolves
23/12/2025,Oklahoma City Thunder,San Antonio Spurs
23/12/2025,Los Angeles Lakers,Phoenix Suns
23/12/2025,Memphis Grizzlies,Utah Jazz
23/12/2025,Orlando Magic,Portland Trail Blazers
23/12/2025,Detroit Pistons,Sacramento Kings
23/12/2025,Houston Rockets,Los Angeles Clippers
25/12/2025,Cleveland Cavaliers,New York Knicks
25/12/2025,San Antonio Spurs,Oklahoma City Thunder
25/12/2025,Dallas Mavericks,Golden State Warriors
25/12/2025,Houston Rockets,Los Angeles Lakers
25/12/2025,Minnesota Timberwolves,Denver Nuggets
26/12/2025,Miami Heat,Atlanta Hawks
26/12/2025,Boston Celtics,Indiana Pacers
26/12/2025,Charlotte Hornets,Orlando Magic
26/12/2025,Toronto Raptors,Washington Wizards
26/12/2025,Philadelphia 76ers,Chicago Bulls
26/12/2025,Milwaukee Bucks,Memphis Grizzlies
26/12/2025,Phoenix Suns,New Orleans Pelicans
26/12/2025,Detroit Pistons,Utah Jazz
26/12/2025,Los Angeles Clippers,Portland Trail Blazers
27/12/2025,Dallas Mavericks,Sacramento Kings
27/12/2025,Phoenix Suns,New Orleans Pelicans
27/12/2025,Denver Nuggets,Orlando Magic
27/12/2025,New York Knicks,Atlanta Hawks
27/12/2025,Milwaukee Bucks,Chicago Bulls
27/12/2025,Cleveland Cavaliers,Houston Rockets
27/12/2025,Indiana Pacers,Miami Heat
27/12/2025,Brooklyn Nets,Minnesota Timberwolves
27/12/2025,Utah Jazz,San Antonio Spurs
28/12/2025,Philadelphia 76ers,Oklahoma City Thunder
28/12/2025,Golden State Warriors,Toronto Raptors
28/12/2025,Boston Celtics,Portland Trail Blazers
28/12/2025,Memphis Grizzlies,Washington Wizards
28/12/2025,Detroit Pistons,Los Angeles Clippers
28/12/2025,Sacramento Kings,Los Angeles Lakers
29/12/2025,Milwaukee Bucks,Charlotte Hornets
29/12/2025,Phoenix Suns,Washington Wizards
29/12/2025,Golden State Warriors,Brooklyn Nets
29/12/2025,Denver Nuggets,Miami Heat
29/12/2025,Orlando Magic,Toronto Raptors
29/12/2025,Minnesota Timberwolves,Chicago Bulls
29/12/2025,Indiana Pacers,Houston Rockets
29/12/2025,New York Knicks,New Orleans Pelicans
29/12/2025,Atlanta Hawks,Oklahoma City Thunder
29/12/2025,Cleveland Cavaliers,San Antonio Spurs
29/12/2025,Dallas Mavericks,Portland Trail Blazers
30/12/2025,Philadelphia 76ers,Memphis Grizzlies
30/12/2025,Boston Celtics,Utah Jazz
30/12/2025,Detroit Pistons,Los Angeles Lakers
30/12/2025,Sacramento Kings,Los Angeles Clippers
31/12/2025,Golden State Warriors,Charlotte Hornets
31/12/2025,Minnesota Timberwolves,Atlanta Hawks
31/12/2025,Orlando Magic,Indiana Pacers
31/12/2025,Phoenix Suns,Cleveland Cavaliers
31/12/2025,New Orleans Pelicans,Chicago Bulls
31/12/2025,New York Knicks,San Antonio Spurs
31/12/2025,Denver Nuggets,Toronto Raptors
31/12/2025,Washington Wizards,Milwaukee Bucks
31/12/2025,Portland Trail Blazers,Oklahoma City Thunder
01/01/2026,Houston Rockets,Brooklyn Nets
01/01/2026,Miami Heat,Detroit Pistons
01/01/2026,Philadelphia 76ers,Dallas Mavericks
01/01/2026,Boston Celtics,Sacramento Kings
01/01/2026,Utah Jazz,Los Angeles Clippers
02/01/2026,San Antonio Spurs,Indiana Pacers
02/01/2026,Brooklyn Nets,Washington Wizards
02/01/2026,Denver Nuggets,Cleveland Cavaliers
02/01/2026,Atlanta Hawks,New York Knicks
02/01/2026,Orlando Magic,Chicago Bulls
02/01/2026,Charlotte Hornets,Milwaukee Bucks
02/01/2026,Portland Trail Blazers,New Orleans Pelicans
02/01/2026,Sacramento Kings,Phoenix Suns
02/01/2026,Oklahoma City Thunder,Golden State Warriors
02/01/2026,Memphis Grizzlies,Los Angeles Lakers
03/01/2026,Minnesota Timberwolves,Miami Heat
03/01/2026,Philadelphia 76ers,New York Knicks
03/01/2026,Atlanta Hawks,Toronto Raptors
03/01/2026,Charlotte Hornets,Chicago Bulls
03/01/2026,Portland Trail Blazers,San Antonio Spurs
03/01/2026,Houston Rockets,Dallas Mavericks
03/01/2026,Utah Jazz,Golden State Warriors
03/01/2026,Boston Celtics,Los Angeles Clippers
04/01/2026,Detroit Pistons,Cleveland Cavaliers
04/01/2026,Indiana Pacers,Orlando Magic
04/01/2026,Denver Nuggets,Brooklyn Nets
04/01/2026,New Orleans Pelicans,Miami Heat
04/01/2026,Minnesota Timberwolves,Washington Wizards
04/01/2026,Oklahoma City Thunder,Phoenix Suns
04/01/2026,Milwaukee Bucks,Sacramento Kings
04/01/2026,Memphis Grizzlies,Los Angeles Lakers
05/01/2026,New York Knicks,Detroit Pistons
05/01/2026,Chicago Bulls,Boston Celtics
05/01/2026,Atlanta Hawks,Toronto Raptors
05/01/2026,Phoenix Suns,Houston Rockets
05/01/2026,Charlotte Hornets,Oklahoma City Thunder
05/01/2026,Denver Nuggets,Philadelphia 76ers
05/01/2026,Golden State Warriors,Los Angeles Clippers
05/01/2026,Utah Jazz,Portland Trail Blazers
06/01/2026,Cleveland Cavaliers,Indiana Pacers
06/01/2026,Orlando Magic,Washington Wizards
06/01/2026,San Antonio Spurs,Memphis Grizzlies
06/01/2026,Miami Heat,Minnesota Timberwolves
06/01/2026,Los Angeles Lakers,New Orleans Pelicans
06/01/2026,Dallas Mavericks,Sacramento Kings
07/01/2026,Toronto Raptors,Charlotte Hornets
07/01/2026,Chicago Bulls,Detroit Pistons
07/01/2026,Washington Wizards,Philadelphia 76ers
07/01/2026,New Orleans Pelicans,Atlanta Hawks
07/01/2026,Denver Nuggets,Boston Celtics
07/01/2026,Orlando Magic,Brooklyn Nets
07/01/2026,Los Angeles Clippers,New York Knicks
07/01/2026,Los Angeles Lakers,San Antonio Spurs
07/01/2026,Phoenix Suns,Memphis Grizzlies
07/01/2026,Utah Jazz,Oklahoma City Thunder
07/01/2026,Milwaukee Bucks,Golden State Warriors
07/01/2026,Houston Rockets,Portland Trail Blazers
08/01/2026,Indiana Pacers,Charlotte Hornets
08/01/2026,Miami Heat,Chicago Bulls
08/01/2026,Cleveland Cavaliers,Minnesota Timberwolves
08/01/2026,Dallas Mavericks,Utah Jazz
09/01/2026,Toronto Raptors,Boston Celtics
09/01/2026,Philadelphia 76ers,Orlando Magic
09/01/2026,New Orleans Pelicans,Washington Wizards
09/01/2026,Los Angeles Clippers,Brooklyn Nets
09/01/2026,Oklahoma City Thunder,Memphis Grizzlies
09/01/2026,Atlanta Hawks,Denver Nuggets
09/01/2026,New York Knicks,Phoenix Suns
09/01/2026,Sacramento Kings,Golden State Warriors
09/01/2026,Houston Rockets,Portland Trail Blazers
09/01/2026,Milwaukee Bucks,Los Angeles Lakers
10/01/2026,Minnesota Timberwolves,Cleveland Cavaliers
10/01/2026,Miami Heat,Indiana Pacers
10/01/2026,Los Angeles Clippers,Detroit Pistons
10/01/2026,San Antonio Spurs,Boston Celtics
10/01/2026,Dallas Mavericks,Chicago Bulls
10/01/2026,Charlotte Hornets,Utah Jazz
11/01/2026,New Orleans Pelicans,Orlando Magic
11/01/2026,Brooklyn Nets,Memphis Grizzlies
11/01/2026,New York Knicks,Portland Trail Blazers
11/01/2026,Philadelphia 76ers,Toronto Raptors
11/01/2026,San Antonio Spurs,Minnesota Timberwolves
11/01/2026,Miami Heat,Oklahoma City Thunder
11/01/2026,Milwaukee Bucks,Denver Nuggets
11/01/2026,Washington Wizards,Phoenix Suns
11/01/2026,Atlanta Hawks,Golden State Warriors
11/01/2026,Houston Rockets,Sacramento Kings
12/01/2026,Utah Jazz,Cleveland Cavaliers
12/01/2026,Boston Celtics,Indiana Pacers
12/01/2026,Philadelphia 76ers,Toronto Raptors
12/01/2026,Brooklyn Nets,Dallas Mavericks
12/01/2026,Los Angeles Lakers,Sacramento Kings
12/01/2026,Charlotte Hornets,Los Angeles Clippers
13/01/2026,Phoenix Suns,Miami Heat
13/01/2026,Chicago Bulls,Houston Rockets
13/01/2026,Minnesota Timberwolves,Milwaukee Bucks
13/01/2026,Denver Nuggets,New Orleans Pelicans
13/01/2026,San Antonio Spurs,Oklahoma City Thunder
13/01/2026,Atlanta Hawks,Los Angeles Lakers
13/01/2026,Portland Trail Blazers,Golden State Warriors
14/01/2026,Toronto Raptors,Indiana Pacers
14/01/2026,Cleveland Cavaliers,Philadelphia 76ers
14/01/2026,Utah Jazz,Chicago Bulls
14/01/2026,Brooklyn Nets,New Orleans Pelicans
14/01/2026,Denver Nuggets,Dallas Mavericks
14/01/2026,New York Knicks,Sacramento Kings
14/01/2026,Washington Wizards,Los Angeles Clippers
15/01/2026,Memphis Grizzlies,Orlando Magic
15/01/2026,Phoenix Suns,Detroit Pistons
15/01/2026,Oklahoma City Thunder,Houston Rockets
15/01/2026,Boston Celtics,Miami Heat
15/01/2026,Milwaukee Bucks,San Antonio Spurs
15/01/2026,Utah Jazz,Dallas Mavericks
15/01/2026,New York Knicks,Golden State Warriors
15/01/2026,Atlanta Hawks,Portland Trail Blazers
15/01/2026,Charlotte Hornets,Los Angeles Lakers
16/01/2026,Chicago Bulls,Brooklyn Nets
16/01/2026,New Orleans Pelicans,Indiana Pacers
16/01/2026,Cleveland Cavaliers,Philadelphia 76ers
16/01/2026,Los Angeles Clippers,Toronto Raptors
16/01/2026,Minnesota Timberwolves,Houston Rockets
16/01/2026,Washington Wizards,Sacramento Kings
17/01/2026,Utah Jazz,Dallas Mavericks
17/01/2026,Boston Celtics,Atlanta Hawks
17/01/2026,Indiana Pacers,Detroit Pistons
17/01/2026,Phoenix Suns,New York Knicks
17/01/2026,Oklahoma City Thunder,Miami Heat
17/01/2026,Minnesota Timberwolves,San Antonio Spurs
17/01/2026,Charlotte Hornets,Golden State Warriors
17/01/2026,Washington Wizards,Denver Nuggets
17/01/2026,Los Angeles Lakers,Portland Trail Blazers
18/01/2026,Orlando Magic,Memphis Grizzlies
18/01/2026,Brooklyn Nets,Chicago Bulls
18/01/2026,New Orleans Pelicans,Houston Rockets
18/01/2026,Charlotte Hornets,Denver Nuggets
18/01/2026,Portland Trail Blazers,Sacramento Kings
18/01/2026,Toronto Raptors,Los Angeles Lakers
19/01/2026,Milwaukee Bucks,Atlanta Hawks
19/01/2026,Oklahoma City Thunder,Cleveland Cavaliers
19/01/2026,Los Angeles Clippers,Washington Wizards
19/01/2026,Dallas Mavericks,New York Knicks
19/01/2026,Utah Jazz,San Antonio Spurs
19/01/2026,Indiana Pacers,Philadelphia 76ers
19/01/2026,Phoenix Suns,Brooklyn Nets
19/01/2026,Boston Celtics,Detroit Pistons
19/01/2026,Miami Heat,Golden State Warriors
20/01/2026,Phoenix Suns,Philadelphia 76ers
20/01/2026,Los Angeles Clippers,Chicago Bulls
20/01/2026,San Antonio Spurs,Houston Rockets
20/01/2026,Minnesota Timberwolves,Utah Jazz
20/01/2026,Los Angeles Lakers,Denver Nuggets
20/01/2026,Toronto Raptors,Golden State Warriors
20/01/2026,Miami Heat,Sacramento Kings
21/01/2026,Cleveland Cavaliers,Charlotte Hornets
21/01/2026,Indiana Pacers,Boston Celtics
21/01/2026,Brooklyn Nets,New York Knicks
21/01/2026,Atlanta Hawks,Memphis Grizzlies
21/01/2026,Detroit Pistons,New Orleans Pelicans
21/01/2026,Oklahoma City Thunder,Milwaukee Bucks
21/01/2026,Toronto Raptors,Sacramento Kings
22/01/2026,Charlotte Hornets,Orlando Magic
22/01/2026,Houston Rockets,Philadelphia 76ers
22/01/2026,Denver Nuggets,Washington Wizards
22/01/2026,Golden State Warriors,Dallas Mavericks
22/01/2026,Chicago Bulls,Minnesota Timberwolves
22/01/2026,San Antonio Spurs,Utah Jazz
22/01/2026,Los Angeles Lakers,Los Angeles Clippers
22/01/2026,Miami Heat,Portland Trail Blazers
23/01/2026,Houston Rockets,Detroit Pistons
23/01/2026,Phoenix Suns,Atlanta Hawks
23/01/2026,Boston Celtics,Brooklyn Nets
23/01/2026,Sacramento Kings,Cleveland Cavaliers
23/01/2026,New Orleans Pelicans,Memphis Grizzlies
23/01/2026,Denver Nuggets,Milwaukee Bucks
23/01/2026,Indiana Pacers,Oklahoma City Thunder
23/01/2026,Toronto Raptors,Portland Trail Blazers
24/01/2026,New York Knicks,Philadelphia 76ers
24/01/2026,Golden State Warriors,Minnesota Timberwolves
24/01/2026,Washington Wizards,Charlotte Hornets
24/01/2026,Cleveland Cavaliers,Orlando Magic
24/01/2026,Boston Celtics,Chicago Bulls
24/01/2026,Los Angeles Lakers,Dallas Mavericks
24/01/2026,Miami Heat,Utah Jazz
25/01/2026,Sacramento Kings,Detroit Pistons
25/01/2026,Denver Nuggets,Memphis Grizzlies
25/01/2026,Dallas Mavericks,Milwaukee Bucks
25/01/2026,Toronto Raptors,Oklahoma City Thunder
25/01/2026,New Orleans Pelicans,San Antonio Spurs
25/01/2026,Miami Heat,Phoenix Suns
25/01/2026,Brooklyn Nets,Los Angeles Clippers
26/01/2026,Philadelphia 76ers,Charlotte Hornets
26/01/2026,Orlando Magic,Cleveland Cavaliers
26/01/2026,Indiana Pacers,Atlanta Hawks
26/01/2026,Portland Trail Blazers,Boston Celtics
26/01/2026,Los Angeles Lakers,Chicago Bulls
26/01/2026,Memphis Grizzlies,Houston Rockets
26/01/2026,Golden State Warriors,Minnesota Timberwolves
27/01/2026,Portland Trail Blazers,Washington Wizards
27/01/2026,Sacramento Kings,New York Knicks
27/01/2026,New Orleans Pelicans,Oklahoma City Thunder
27/01/2026,Milwaukee Bucks,Philadelphia 76ers
27/01/2026,Detroit Pistons,Denver Nuggets
27/01/2026,Brooklyn Nets,Phoenix Suns
27/01/2026,Los Angeles Clippers,Utah Jazz
28/01/2026,Los Angeles Lakers,Cleveland Cavaliers
28/01/2026,Chicago Bulls,Indiana Pacers
28/01/2026,Atlanta Hawks,Boston Celtics
28/01/2026,Orlando Magic,Miami Heat
28/01/2026,New York Knicks,Toronto Raptors
28/01/2026,Charlotte Hornets,Memphis Grizzlies
28/01/2026,Minnesota Timberwolves,Dallas Mavericks
28/01/2026,Golden State Warriors,Utah Jazz
28/01/2026,San Antonio Spurs,Houston Rockets
29/01/2026,Sacramento Kings,Philadelphia 76ers
29/01/2026,Milwaukee Bucks,Washington Wizards
29/01/2026,Houston Rockets,Atlanta Hawks
29/01/2026,Charlotte Hornets,Dallas Mavericks
29/01/2026,Brooklyn Nets,Denver Nuggets
29/01/2026,Detroit Pistons,Phoenix Suns
29/01/2026,Oklahoma City Thunder,Minnesota Timberwolves
30/01/2026,Toronto Raptors,Orlando Magic
30/01/2026,Los Angeles Lakers,Washington Wizards
30/01/2026,Sacramento Kings,Boston Celtics
30/01/2026,Memphis Grizzlies,New Orleans Pelicans
30/01/2026,Portland Trail Blazers,New York Knicks
30/01/2026,Chicago Bulls,Miami Heat
30/01/2026,Cleveland Cavaliers,Phoenix Suns
30/01/2026,Brooklyn Nets,Utah Jazz
30/01/2026,Los Angeles Clippers,Denver Nuggets
30/01/2026,Detroit Pistons,Golden State Warriors
31/01/2026,San Antonio Spurs,Charlotte Hornets
31/01/2026,Atlanta Hawks,Indiana Pacers
31/01/2026,New Orleans Pelicans,Philadelphia 76ers
31/01/2026,Minnesota Timberwolves,Memphis Grizzlies
31/01/2026,Dallas Mavericks,Houston Rockets
01/02/2026,Milwaukee Bucks,Boston Celtics
01/02/2026,Orlando Magic,San Antonio Spurs
01/02/2026,Brooklyn Nets,Detroit Pistons
01/02/2026,Chicago Bulls,Miami Heat
01/02/2026,Utah Jazz,Toronto Raptors
01/02/2026,Sacramento Kings,Washington Wizards
01/02/2026,Los Angeles Lakers,New York Knicks
01/02/2026,Los Angeles Clippers,Phoenix Suns
01/02/2026,Cleveland Cavaliers,Portland Trail Blazers
01/02/2026,Oklahoma City Thunder,Denver Nuggets
02/02/2026,New Orleans Pelicans,Charlotte Hornets
02/02/2026,Houston Rockets,Indiana Pacers
02/02/2026,Minnesota Timberwolves,Memphis Grizzlies
02/02/2026,Philadelphia 76ers,Los Angeles Clippers
03/02/2026,Denver Nuggets,Detroit Pistons
03/02/2026,Utah Jazz,Indiana Pacers
03/02/2026,New York Knicks,Washington Wizards
03/02/2026,Los Angeles Lakers,Brooklyn Nets
03/02/2026,Atlanta Hawks,Miami Heat
03/02/2026,Boston Celtics,Dallas Mavericks
03/02/2026,Chicago Bulls,Milwaukee Bucks
03/02/2026,Orlando Magic,Oklahoma City Thunder
03/02/2026,Philadelphia 76ers,Golden State Warriors
03/02/2026,Phoenix Suns,Portland Trail Blazers
04/02/2026,Denver Nuggets,New York Knicks
04/02/2026,Minnesota Timberwolves,Toronto Raptors
04/02/2026,Boston Celtics,Houston Rockets
04/02/2026,New Orleans Pelicans,Milwaukee Bucks
04/02/2026,Oklahoma City Thunder,San Antonio Spurs
04/02/2026,Memphis Grizzlies,Sacramento Kings
04/02/2026,Cleveland Cavaliers,Los Angeles Clippers
05/02/2026,Washington Wizards,Detroit Pistons
05/02/2026,Brooklyn Nets,Orlando Magic
